key,inp_path,pred_path,ref_path,psnr,ssim,uciqe_inp,uciqe_pred,uciqe_ref,uiqm_inp,uiqm_pred,uiqm_ref
test_p16,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p16_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p16_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p16_.jpg,13.416396736776704,0.5123992729719254,18.657498030755697,19.437763721666613,22.164617896796113,6.605821458177788,5.555756509860458,4.855525331306089
test_p171,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p171_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p171_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p171_.jpg,24.106402182448075,0.7446748132217138,30.868245326269758,31.296516833695446,32.87367526942734,6.886695400619553,8.368081969371376,8.511037607560748
test_p172,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p172_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p172_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p172_.jpg,19.994890844126,0.8153110631364955,25.6831512808111,26.40018297326344,30.74943671329386,5.069793787377083,4.958862832343943,5.024859391893636
test_p173,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p173_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p173_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p173_.jpg,22.395138249761164,0.7869607622895637,26.765343730284517,29.73109823417661,29.158041828036,4.116706020160887,4.548206613868016,4.307508861238925
test_p174,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p174_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p174_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p174_.jpg,21.52803533805041,0.8243951152816843,22.03727690959336,24.76947731322783,23.522075488375393,4.689752199062733,4.554342545567991,4.964005224099798
test_p175,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p175_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p175_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p175_.jpg,24.451855947988275,0.8168535513650576,24.7761306086447,28.36313605382003,25.600443726576025,4.158281866324793,4.409549050468087,4.643721420427225
test_p176,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p176_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p176_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p176_.jpg,19.345922178814664,0.6768692633480881,27.469662945475616,27.77289615520132,23.980802146789014,8.555763374826984,7.812637537209696,7.705808465260904
test_p178,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p178_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p178_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p178_.jpg,24.503012977837564,0.7434829046159669,27.473525833954017,28.701522230498174,28.788053971890484,5.496083409587211,5.097734255726345,5.853166057151409
test_p179,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p179_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p179_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p179_.jpg,20.764603960905458,0.7936197736428433,21.284821988495523,27.955572098686858,23.77064623575264,4.8721842146397165,4.776132902748098,5.356977914784201
test_p17,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p17_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p17_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p17_.jpg,24.405202360228877,0.852673920702595,29.14802488002309,30.676177270710674,29.744108897093717,4.5734797180433455,5.060194730738953,5.336031751558178
test_p180,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p180_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p180_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p180_.jpg,22.68970348762157,0.7515595352572646,28.585088000082557,30.592431686594068,29.021631835129032,6.741214407887663,6.805294877569986,5.7974295696542
test_p181,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p181_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p181_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p181_.jpg,23.500929619652595,0.7053710604634592,22.79643424335696,26.31059643674815,24.426718652818195,3.9269636899739773,4.921061610582182,4.406697352572187
test_p182,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p182_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p182_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p182_.jpg,21.92049576163764,0.7460755011800003,27.197318068927867,24.363639164935005,26.461702278937974,3.871510418278051,4.2895289496459315,4.5467381352100915
test_p183,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p183_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p183_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p183_.jpg,16.97149424583414,0.711096135987061,25.425553730995397,28.57216696844816,27.395109558641554,5.0778041763807735,5.28631826480288,5.279374429142216
test_p184,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p184_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p184_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p184_.jpg,14.808834880554473,0.6404757569405788,26.275663371554355,31.384400207174014,28.570137998156756,11.532538269732719,10.72837029039504,12.795009581341333
test_p185,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p185_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p185_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p185_.jpg,27.325142606195957,0.8841692654781599,25.373583098048282,25.7919636232815,23.268566223840203,5.746325679416787,5.345354940104574,7.084469509399044
test_p186,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p186_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p186_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p186_.jpg,24.66629507754019,0.8268081061330621,39.263229440799975,38.166053163674036,39.04777185827868,5.7883900211814305,5.186223151871814,6.474366860265727
test_p187,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p187_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p187_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p187_.jpg,22.997967281211444,0.7931819775499444,27.310494954110847,30.273128120068794,31.64024612982009,3.9775209708697807,4.33834941804835,4.29915923416974
test_p188,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p188_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p188_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p188_.jpg,22.76245420580322,0.7735404948908139,28.740568043103885,30.61975169205678,30.38678786762324,6.790365925969605,6.537170664384409,6.214084758156908
test_p189,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p189_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p189_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p189_.jpg,23.009989205032703,0.840032240919915,28.517822326348607,25.6411256319776,27.743668092037932,3.7837587242748314,3.9074387068519334,3.7107243807821866
test_p190,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p190_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p190_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p190_.jpg,21.156349022224443,0.709655009071132,29.554784097561843,34.11203056943765,33.64804751022426,5.877624477084574,5.693785120626017,6.294915210235868
test_p191,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p191_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p191_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p191_.jpg,23.565744998893024,0.737551916684359,22.122699613555195,26.503738040756936,22.25141413466204,3.686003757838835,3.7640854382477453,3.644263880530605
test_p192,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p192_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p192_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p192_.jpg,17.9696112729386,0.7025381966806467,25.2650582433154,28.56792373185037,27.139577562893344,4.081128447006024,4.563853137439654,4.625551569288232
test_p193,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p193_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p193_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p193_.jpg,22.867950808558053,0.7390835017734215,18.883370349676063,21.387859104733053,18.888120368647982,3.3520461738907312,3.9327801191609,3.937304842922239
test_p194,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p194_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p194_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p194_.jpg,23.397745836199718,0.7724976225572977,26.906840072995394,28.744471194034176,32.88539522100401,7.210161798150759,7.492862901074871,7.9394617378268215
test_p195,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p195_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p195_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p195_.jpg,24.645835510202172,0.7772792299400763,23.855592193593537,24.723004796347812,24.25417608825082,5.064246268464225,4.677417960055782,4.719709035160357
test_p196,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p196_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p196_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p196_.jpg,20.613725628876125,0.754414740201398,27.054429900913043,32.16166581282045,28.97534685772843,3.7797216656657486,4.412520688136226,3.9804759286750917
test_p197,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p197_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p197_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p197_.jpg,26.367343978418894,0.7960615666977485,27.059826845386098,25.89444757299795,23.686325967513266,3.783829825443198,4.139068836176289,4.119395226222883
test_p198,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p198_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p198_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p198_.jpg,23.927999026240077,0.8351506661072458,34.2359107302342,36.29965240853358,37.12941341871795,8.900569376178474,8.143181641353912,9.292047865515096
test_p199,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p199_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p199_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p199_.jpg,24.665693270094287,0.8831509114979953,25.601336264952632,30.158247896367005,27.577885535053625,4.785736122047339,4.640616462346953,5.045824628028723
test_p200,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p200_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p200_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p200_.jpg,16.15872636416103,0.6808401160730998,21.478688235090164,27.78066263726688,23.412623085146897,3.5285514391558235,3.882698530802379,3.977615414184281
test_p203,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p203_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p203_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p203_.jpg,22.441932793676138,0.8089821868278891,31.85510544416019,36.7755020106473,35.67944473803214,8.2783118980708,7.635134653932708,8.607558950364524
test_p205,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p205_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p205_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p205_.jpg,25.655599252582494,0.8354215287537411,21.904937864606104,25.10788657971768,24.526121730950827,4.943856424687887,4.708927373194287,4.9794715381006345
test_p206,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p206_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p206_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p206_.jpg,21.699355886495386,0.7915272315462701,23.51935247315309,24.97098624831549,21.959274991204577,4.847118747247872,5.142871319619325,5.621764034620872
test_p208,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p208_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p208_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p208_.jpg,23.631546295412843,0.7654963043234622,30.579802777145137,33.340841019198315,33.25792071956328,7.63673139199192,7.267279960985757,6.883532712724513
test_p209,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p209_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p209_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p209_.jpg,26.083244220056763,0.7948260443354255,25.998735622471674,25.710678636448673,23.692379345218864,7.475457221627278,6.904723110747069,8.914601945515841
test_p20,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p20_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p20_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p20_.jpg,24.0457336036191,0.751573135032687,26.352735854156528,30.047240800789424,25.947398192302032,7.037015547657596,7.422290772776186,6.7270157331195835
test_p211,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p211_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p211_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p211_.jpg,15.360311597566014,0.6827436243789123,15.210882495341753,21.670071870307307,13.50360989002562,9.74620818637968,6.921908512843102,11.07292812287213
test_p212,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p212_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p212_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p212_.jpg,21.159881312840216,0.654898700041931,20.303568220779937,20.276803065898036,23.192475074698134,3.1251025878841796,3.5332355102988617,3.3147552004350747
test_p213,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p213_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p213_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p213_.jpg,23.176607367200308,0.8101524807757245,26.946366395289832,29.1817092281399,26.215121834949333,4.516359769423126,4.501776669113424,5.0062503433507315
test_p214,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p214_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p214_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p214_.jpg,23.707830148562067,0.7839336943954122,22.938065883801197,22.238817103973613,22.42254699843795,5.762970585465975,5.66479709826871,5.484655665504226
test_p215,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p215_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p215_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p215_.jpg,23.52028577210671,0.7965771597037229,27.449445176241397,27.60438955619983,28.116622019789247,3.969629234339461,4.425164473598465,3.997763202269451
test_p216,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p216_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p216_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p216_.jpg,19.646798453319235,0.7330199863113992,24.190069625420122,29.645752102824133,30.434741463287832,3.830821487198166,4.357748956926215,4.475273038259816
test_p218,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p218_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p218_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p218_.jpg,23.90389718080654,0.7133700676143255,25.808355209202794,26.289825035996436,26.7399662507405,4.679466891225877,4.6486583871557405,4.730326429561953
test_p219,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p219_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p219_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p219_.jpg,25.52800606126904,0.8012038723147082,29.438121448953503,34.687973829659626,34.53459072168741,7.065491979256427,6.542915087981576,7.751980330138663
test_p21,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p21_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p21_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p21_.jpg,22.005104464887552,0.7673434863622881,21.920061946782273,22.67290544170183,24.355450153509352,3.3244754537506624,3.5648119628525765,3.7391237138269515
test_p221,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p221_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p221_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p221_.jpg,23.14528160623853,0.8486558699244148,26.96969840161509,30.086058874955427,25.862438314777574,8.906234438272199,7.723142508138856,9.531435382812933
test_p222,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p222_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p222_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p222_.jpg,21.113956033551105,0.8110502290740879,10.579377620235272,15.823509446236226,11.48124481292539,13.225634871361917,7.858291442707736,11.78139411404271
test_p223,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p223_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p223_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p223_.jpg,23.319874463597458,0.8936539248887693,21.11682599915332,18.505558319031852,19.04536599300079,10.991225604339052,8.959073969132792,10.37009288297007
test_p224,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p224_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p224_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p224_.jpg,22.514468102572312,0.8461539820128458,27.252532298321483,24.75772894005437,27.308769988990036,8.705600290967677,7.294544599133844,9.070693967435169
test_p225,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p225_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p225_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p225_.jpg,23.433482841034092,0.7710577320085431,30.48458454342606,33.4640717161821,32.74367207759562,4.5854446038556365,5.231127442879541,5.132230642240398
test_p226,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p226_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p226_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p226_.jpg,27.10032492480608,0.8346934507531006,26.500536557982993,23.295355228583286,22.708147713969826,4.6675758312087705,4.684388071492159,5.2359863250008285
test_p227,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p227_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p227_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p227_.jpg,23.343735434561186,0.7884204837355765,22.761720418978197,28.171237213277013,27.271704856348112,5.010345534200413,4.804571039024708,5.257190763382372
test_p228,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p228_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p228_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p228_.jpg,23.641383147907014,0.7412504532027242,27.85277042387948,31.197371746172927,29.937540726108292,7.45179661257695,6.703167815432979,7.536088665088294
test_p229,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p229_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p229_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p229_.jpg,24.355286963185524,0.7134954806912016,20.80985553814717,23.657106390746847,23.419498861212503,6.940174185281583,6.5549917964191495,6.301591148013909
test_p22,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p22_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p22_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p22_.jpg,21.30140813038544,0.6776686112116007,23.729038737750553,25.605689164260937,26.667085438705005,3.765292021630377,4.077401550049385,4.35245658050039
test_p230,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p230_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p230_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p230_.jpg,22.317936182758213,0.6758447132852895,29.190904206367954,34.47026908059595,33.62084714924038,7.525186821373084,6.64583927517161,7.214547691444997
test_p232,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p232_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p232_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p232_.jpg,19.76368486014267,0.7466915497354562,36.78863458602265,33.20602911645292,40.69311004606609,10.156860068880299,9.253501926804114,10.006216737770389
test_p233,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p233_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p233_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p233_.jpg,22.369746573086143,0.7907806107291351,31.229275100216324,27.326555224230695,30.58526797343494,5.673374623832786,6.029735334868704,5.840088249593442
test_p234,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p234_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p234_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p234_.jpg,19.84551456946105,0.6007599613437452,24.107353395699157,27.375513009966376,28.41480508986856,4.809223208586585,5.004682025834354,4.284482204935491
test_p235,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p235_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p235_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p235_.jpg,21.824816967724438,0.7232953370454261,27.69668876711099,30.222012951485627,29.42509709756677,5.796914458513557,5.770912096614884,6.495100360567285
test_p236,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p236_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p236_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p236_.jpg,22.430387051679514,0.8654869402816173,22.514844108164567,24.557943956471274,23.11000381085028,5.159658922611902,4.827791233992724,5.189915495713303
test_p238,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p238_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p238_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p238_.jpg,22.820769891446965,0.7509786176890314,24.77911426936861,27.775882288660483,28.264005237048643,4.057476624044924,4.434547248435677,4.441696967170595
test_p239,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p239_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p239_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p239_.jpg,25.324493450682425,0.8373329714044608,25.445479264886725,25.729815333439518,23.353482105711368,4.452621326539472,5.009802918334044,5.247277785409484
test_p23,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p23_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p23_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p23_.jpg,14.560244906487485,0.6712214033756839,26.158489075630232,27.89585763804544,32.10700209096315,5.801981996783828,5.663160607295027,5.456425947354059
test_p240,D:\VScode\Graduation project\EUVP Dataset\test_samples\Inp\test_p240_.jpg,D:\VScode\Graduation project\Unpaired_Baselines\results\euvp_fastcut_full\test_200\images\fake_B\test_p240_.png,D:\VScode\Graduation project\EUVP Dataset\test_samples\GTr\test_p240_.jpg,21.35587939871655,0.7722853325814559,29.630626825437705,30.85146168818508,30.298742565237124,4.60378516072085,4.792194657897275,4.792690079084288
